ID,name,allegiance,out_degree,outgoing_edges
Wyman_Manderly,Wyman Manderly,House_Manderly,45,Bartimus;Eddard_Stark;Catelyn_Stark;Robb_Stark;Wylis_Manderly;Wendel_Manderly;Bran_Stark;Rodrik_Cassel;Luwin;Donella_Hornwood;Beth_Cassel;Ramsay_Snow;Theon_Greyjoy;Gregor_Clegane;Tommen_Baratheon;Davos_Seaworth;Stannis_Baratheon;Cersei_Lannister;Jaime_Lannister;Jon_Snow;Val;Robett_Glover;Rhaegar_Frey;Symond_Frey;Jared_Frey;Walder_Frey;Wynafryd_Manderly;Wylla_Manderly;Walder_Frey_(son_of_Merrett);Marlon_Manderly;Theomore;Wex_Pyke;Rickon_Stark;Jeyne_Poole;Hosteen_Frey;Aenys_Frey;Walder_Frey_(son_of_Jammos);Roose_Bolton;Mance_Rayder;Danny_Flint;Walda_Frey_(daughter_of_Merrett);Rat_Cook;Barbrey_Dustin;Roger_Ryswell;Medrick
Viserys_I_Targaryen,Viserys I Targaryen,,45,Alyssa_Targaryen;Jaehaerys_I_Targaryen;Alysanne_Targaryen;Barth;Daemon_Targaryen;Aegon_Targaryen_(son_of_Baelon);Aemma_Arryn;Rhaenyra_Targaryen;Mushroom;Otto_Hightower;Baelon_Targaryen_(son_of_Viserys_I);Alicent_Hightower;Runciter;Laena_Velaryon;Corlys_Velaryon;Laenor_Velaryon;Aegon_II_Targaryen;Helaena_Targaryen;Aemond_Targaryen;Lyonel_Strong;Eustace_(Dance_of_the_Dragons);Jacaerys_Velaryon;Harwin_Strong;Daeron_Targaryen_(son_of_Viserys_I);Lucerys_Velaryon;Joffrey_Velaryon;Baela_Targaryen;Rhaena_Targaryen_(daughter_of_Daemon);Larys_Strong;Qarl_Correy;Aegon_III_Targaryen;Viserys_II_Targaryen;Mellos;Gerardys;Alfador;Orwyle;Tyland_Lannister;Jasper_Wylde;Lyman_Beesbury;Jaehaerys_Targaryen_(son_of_Aegon_II);Jaehaera_Targaryen;Maelor_Targaryen;Criston_Cole;Perkin_the_Flea;Trystane_Truefyre
Rhaegar_Targaryen,Rhaegar Targaryen,House_Targaryen,44,Aerys_II_Targaryen;Rhaella_Targaryen;Robert_I_Baratheon;Jaime_Lannister;Myles_Mooton;Richard_Lonmouth;Jon_Connington;Armond_Connington;Arthur_Dayne;Barristan_Selmy;Cersei_Lannister;Tywin_Lannister;Gerion_Lannister;Tygett_Lannister;Steffon_Baratheon;Elia_Martell;Doran_Martell;Viserys_Targaryen;Rhaenys_Targaryen_(daughter_of_Rhaegar);Aegon_Targaryen_(son_of_Rhaegar);Aemon_Targaryen_(son_of_Maekar_I);Pycelle;Lyanna_Stark;Walter_Whent;Oswell_Whent;Varys;Eddard_Stark;Gerold_Hightower;Gregor_Clegane;Amory_Lorch;Brandon_Stark;Howland_Reed;Daenerys_Targaryen;Kevan_Lannister;Arya_Stark;Mycah;Tyrion_Lannister;Owen_Merryweather;Elder_Brother_(Quiet_Isle);Hizdahr_zo_Loraq;Daario_Naharis;Jaehaerys_II_Targaryen;Pisswater_prince;Illyrio_Mopatis
Rhaella_Targaryen,Rhaella Targaryen,House_Targaryen,44,Jaehaerys_II_Targaryen;Shaera_Targaryen;Aerys_II_Targaryen;Barristan_Selmy;Bonifer_Hasty;Ghost_of_High_Heart;Jenny_of_Oldstones;Aegon_V_Targaryen;Doran_Martell;Joanna_Lannister;Rhaegar_Targaryen;Shaena_Targaryen;Daeron_Targaryen_(son_of_Aerys_II);Aegon_Targaryen_(son_of_Aerys_II);Jaehaerys_Targaryen_(son_of_Aerys_II);Tywin_Lannister;Viserys_Targaryen;Steffon_Baratheon;Varys;Jaime_Lannister;Qarlton_Chelsted;Jonothor_Darry;Robert_I_Baratheon;Willem_Darry;Aegon_Targaryen_(son_of_Rhaegar);Daenerys_Targaryen;Daenerys_Targaryen_(daughter_of_Aegon_IV);Maron_Martell;Stannis_Baratheon;Eddard_Stark;Jorah_Mormont;Xaro_Xhoan_Daxos;Kraznys_mo_Nakloz;Brienne_Tarth;Joffrey_Baratheon;Tyrion_Lannister;Oberyn_Martell;Princess_of_Dorne_(mother_of_Doran);Cersei_Lannister;Hizdahr_zo_Loraq;Jon_Connington;Daario_Naharis;Lyanna_Stark;Ashara_Dayne
Alicent_Hightower,Alicent Hightower,House_Hightower;House_Targaryen;Greens,43,Otto_Hightower;Lord_Hightower;Gwayne_Hightower;Jaehaerys_I_Targaryen;Saera_Targaryen;Viserys_I_Targaryen;Daemon_Targaryen;Aemma_Arryn;Mushroom;Rhaenyra_Targaryen;Aegon_II_Targaryen;Helaena_Targaryen;Aemond_Targaryen;Criston_Cole;Daeron_Targaryen_(son_of_Viserys_I);Jacaerys_Velaryon;Lucerys_Velaryon;Laenor_Velaryon;Harwin_Strong;Aegon_III_Targaryen;Jaehaerys_Targaryen_(son_of_Aegon_II);Jaehaera_Targaryen;Ormund_Hightower;Mellos;Gerardys;Alfador;Orwyle;Viserys_II_Targaryen;Blood_(the_butcher);Cheese_(the_rat-catcher);Larys_Strong;Gyldayn;Maelor_Targaryen;Luthor_Largent;Mysaria;Perkin_the_Flea;Trystane_Truefyre;Borros_Baratheon;Cassandra_Baratheon;Corlys_Velaryon;Rhaena_Targaryen_(daughter_of_Daemon);Cregan_Stark;Tyland_Lannister
Jorah_Mormont,Jorah Mormont,House_Mormont;House_Targaryen;Queensguard;Second_Sons,43,Jeor_Mormont;Eddard_Stark;Robert_I_Baratheon;Balon_Greyjoy;Illyrio_Mopatis;Lynesse_Hightower;Jaime_Lannister;Leyton_Hightower;Maege_Mormont;Tregar_Ormollen;Ben_Plumm;Varys;Daenerys_Targaryen;Viserys_Targaryen;Drogo;Ogo;Mirri_Maz_Duur;Qotho;Rhaego;Rakharo;Xaro_Xhoan_Daxos;Pyat_Pree;Quaithe;Quhuru_Mo;Joffrey_Baratheon;Stannis_Baratheon;Renly_Baratheon;Belwas;Barristan_Selmy;Rhaegar_Targaryen;Grey_Worm;Mero;Daario_Naharis;Samwell_Tarly;Tyrion_Lannister;Benerro;Widow_of_the_waterfront;Penny;Oppo;Hizdahr_zo_Loraq;Yezzan_zo_Qaggaz;Nurse;Morghaz_zo_Zherzyn
Mance_Rayder,Mance Rayder,,43,Selyse_Florent;Bael_the_Bard;Lord_Commander_Qorgyle;Eddard_Stark;Robb_Stark;Jon_Snow;Wisewoman's_daughter;Denys_Mallister;Lord_of_Bones;Tormund;Styr;Robert_I_Baratheon;Benjen_Stark;Dalla;Osha;Bran_Stark;Qhorin_Halfhand;Craster;Jeor_Mormont;Alfyn_Crowkiller;Val;Alliser_Thorne;Janos_Slynt;Stannis_Baratheon;Aemon_Steelsong;Aemon_Targaryen_(son_of_Maekar_I);Gilly;Melisandre;Rattleshirt;Mors_Umber;Arya_Stark;Ramsay_Snow;Monster;Roose_Bolton;Rowan;Holly;Squirrel_(free_folk);Willow_Witch-eye;Frenya;Myrtle;Theon_Greyjoy;Jeyne_Poole;Walder_Frey_(son_of_Merrett)
Rickon_Stark,Rickon Stark,House_Stark,42,Catelyn_Stark;Eddard_Stark;Luwin;Robb_Stark;Bran_Stark;Sansa_Stark;Arya_Stark;Jon_Snow;Robert_I_Baratheon;Catspaw;Tyrion_Lannister;Gage;Mikken;Farlen;Osha;Joffrey_Baratheon;Walder_Frey_(son_of_Jammos);Walder_Frey_(son_of_Merrett);Rodrik_Cassel;Jojen_Reed;Ramsay_Snow;Theon_Greyjoy;Meera_Reed;Stygg;Hodor;Miller's_sons;Varys;Cersei_Lannister;Jaime_Lannister;Jeyne_Westerling;Walder_Frey;Hoster_Tully;Aemon_Targaryen_(son_of_Maekar_I);Willas_Tyrell;Tywin_Lannister;Wyman_Manderly;Robett_Glover;Wex_Pyke;Davos_Seaworth;Stannis_Baratheon;Roose_Bolton;Asha_Greyjoy
Balon_Swann,Balon Swann,House_Swann;Kingsguard,41,Alyn;Gregor_Clegane;Anguy;Jalabhar_Xho;Robert_I_Baratheon;Petyr_Baelish;Eddard_Stark;Cersei_Lannister;Dontos_Hollard;Sansa_Stark;Morros_Slynt;Tanda_Stokeworth;Gyles_Rosby;Renly_Baratheon;Robb_Stark;Varys;Tyrion_Lannister;Donnel_Swann;Stannis_Baratheon;Gulian_Swann;Myrcella_Baratheon;Aron_Santagar;Preston_Greenfield;Mandon_Moore;Sandor_Clegane;Loras_Tyrell;Steelshanks_Walton;Jaime_Lannister;Oberyn_Martell;Tywin_Lannister;Doran_Martell;Arys_Oakheart;Areo_Hotah;Gerold_Dayne;Nymella_Toland;Arianne_Martell;Ellaria_Sand;Obara_Sand;Nymeria_Sand;Tyene_Sand;Trystane_Martell
Randyll_Tarly,Randyll Tarly,House_Tarly,41,Melessa_Florent;Alester_Florent;Samwell_Tarly;Dickon_Tarly;Mace_Tyrell;Robert_I_Baratheon;Lord_Cafferen;Hyle_Hunt;Horas_Redwyne;Hobber_Redwyne;Paxter_Redwyne;Jon_Snow;Renly_Baratheon;Stannis_Baratheon;Catelyn_Stark;Mathis_Rowan;Tywin_Lannister;Arwyn_Oakheart;Leyton_Hightower;Harrion_Karstark;Robett_Glover;Helman_Tallhart;Renfred_Rykker;William_Mooton;Gilly;Monster;Kevan_Lannister;Cersei_Lannister;Eleanor_Mooton;Tommen_Baratheon;Sansa_Stark;Pyg;Timeon;Shagwell;Dick_Crabb;Elder_Brother_(Quiet_Isle);Jack-Be-Lucky;Margaery_Tyrell;Arys_Oakheart;Jon_Connington;Ronnet_Connington
Rodrik_Cassel,Rodrik Cassel,House_Cassel;House_Stark,41,Luwin;Robb_Stark;Jon_Snow;Theon_Greyjoy;Eddard_Stark;Waymar_Royce;Yohn_Royce;Jory_Cassel;Bran_Stark;Tommen_Baratheon;Joffrey_Baratheon;Robert_I_Baratheon;Catspaw;Catelyn_Stark;Moreo_Tumitis;Aron_Santagar;Petyr_Baelish;Tyrion_Lannister;Lysa_Arryn;Willis_Wode;Brynden_Tully;Osha;Walder_Frey_(son_of_Jammos);Walder_Frey_(son_of_Merrett);Wyman_Manderly;Donella_Hornwood;Mors_Umber;Hother_Umber;Leobald_Tallhart;Ramsay_Snow;Reek;Rickon_Stark;Miller's_sons;Cley_Cerwyn;Beth_Cassel;Lothar_Frey;Walder_Frey;Roose_Bolton;Robett_Glover;Wex_Pyke;Davos_Seaworth
Jeyne_Poole,Jeyne Poole,House_Poole;House_Stark;House_Bolton,41,Sansa_Stark;Arya_Stark;Beth_Cassel;Myrcella_Baratheon;Joffrey_Baratheon;Eddard_Stark;Vayon_Poole;Jalabhar_Xho;Thoros_of_Myr;Beric_Dondarrion;Mordane;Gregor_Clegane;Loras_Tyrell;Sandor_Clegane;Boros_Blount;Cersei_Lannister;Petyr_Baelish;Roose_Bolton;Jaime_Lannister;Steelshanks_Walton;Ramsay_Snow;Catelyn_Stark;Tywin_Lannister;Jon_Snow;Myranda_Royce;Theon_Greyjoy;Stannis_Baratheon;Barbrey_Dustin;Melisandre;Mance_Rayder;Alys_Karstark;Cregan_Karstark;Walder_Frey_(son_of_Merrett);Holly;Frenya;Mors_Umber;Tycho_Nestoris;Gage;Mikken;Justin_Massey;Alysane_Mormont
Ilyn_Payne,Ilyn Payne,House_Payne;House_Lannister;House_Baratheon_of_King's_Landing,40,Tywin_Lannister;Aerys_II_Targaryen;Robert_I_Baratheon;Eddard_Stark;Sansa_Stark;Joffrey_Baratheon;Nymeria_(direwolf);Cersei_Lannister;Gregor_Clegane;Beric_Dondarrion;Varys;Janos_Slynt;Yoren;Arya_Stark;Tyrion_Lannister;Robb_Stark;Osfryd_Kettleblack;Stannis_Baratheon;Mace_Tyrell;Tobho_Mott;Jaime_Lannister;Margaery_Tyrell;Oberyn_Martell;Pycelle;Elia_Martell;Zollo;Vargo_Hoat;Addam_Marbrand;Petyr_Baelish;Qyburn;Pia;Raymun_Darry;Edwyn_Frey;Clement_Piper;Edmure_Tully;Ryman_Frey;Emmon_Frey;Brynden_Tully;Forley_Prester;Brienne_Tarth
Robett_Glover,Robett Glover,House_Glover,40,Robb_Stark;Galbart_Glover;Sybelle_Glover;Roose_Bolton;Jon_Umber_(Greatjon);Tywin_Lannister;Jaime_Lannister;Catelyn_Stark;Brynden_Tully;Walder_Frey;Hoster_Tully;Vargo_Hoat;Arya_Stark;Aenys_Frey;Amory_Lorch;Jaqen_H'ghar;Biter;Rorge;Stannis_Baratheon;Helman_Tallhart;Asha_Greyjoy;Benfred_Tallhart;Randyll_Tarly;Gregor_Clegane;Tyrion_Lannister;Martyn_Lannister;Kevan_Lannister;Willem_Lannister;Rickard_Karstark;Edmure_Tully;Balon_Greyjoy;Euron_Greyjoy;Gawen_Glover;Erena_Glover;Davos_Seaworth;Wyman_Manderly;Tommen_Baratheon;Wex_Pyke;Bran_Stark;Rickon_Stark
Unwin_Peake,Unwin Peake,House_Peake;Greens;Caltrops,40,Ormund_Hightower;Owain_Bourney;Borros_Baratheon;Hobert_Hightower;Hugh_Hammer;Ulf_White;Aemond_Targaryen;Daeron_Targaryen_(son_of_Viserys_I);Aegon_III_Targaryen;Eustace_(Dance_of_the_Dragons);Corlys_Velaryon;Tyland_Lannister;Manfryd_Mooton;Munkun;Amaury_Peake;Mervyn_Flowers;Gareth_Long;Lucas_Leygood;Clarice_Osgrey;Jaehaera_Targaryen;George_Graceford;Victor_Risley;Bernard;Gedmund_Peake;Racallio_Ryndoon;Alyn_Velaryon;Dalton_Greyjoy;Gyldayn;Baela_Targaryen;Myrielle_Peake;Cregan_Stark;Kermit_Tully;Benjicot_Blackwood;Rhaena_Targaryen_(daughter_of_Daemon);Daenaera_Velaryon;Gaemon_Palehair;Mushroom;Marston_Waters;Viserys_II_Targaryen;Larra_Rogare
Jon_Connington,Jon Connington,House_Connington;House_Targaryen;Golden_Company,40,Armond_Connington;Rhaegar_Targaryen;Ronald_Connington;Elia_Martell;Ashara_Dayne;Barristan_Selmy;Aerys_II_Targaryen;Owen_Merryweather;Robert_I_Baratheon;Tywin_Lannister;Eddard_Stark;Hoster_Tully;Jon_Arryn;Denys_Arryn;Myles_Toyne;Harry_Strickland;Illyrio_Mopatis;Varys;Aegon_Targaryen_(son_of_Rhaegar);Tyrion_Lannister;Petyr_Baelish;Daenerys_Targaryen;Jaime_Lannister;Harwin;Arya_Stark;Ronnet_Connington;Haldon;Rolly_Duckfield;Lemore;Ysilla;Yandry;Joffrey_Baratheon;Jorah_Mormont;Doran_Martell;Stannis_Baratheon;Tommen_Baratheon;Kevan_Lannister;Addam_Whitehead;Arianne_Martell;Mary_Mertyns
Lysa_Arryn,Lysa Arryn,House_Tully;House_Arryn;House_Baelish,39,Hoster_Tully;Minisa_Whent;Catelyn_Stark;Edmure_Tully;Petyr_Baelish;Brynden_Tully;Kym;Tywin_Lannister;Jaime_Lannister;Aerys_II_Targaryen;Tyrion_Lannister;Jon_Arryn;Denys_Arryn;Eddard_Stark;Robb_Stark;Robert_I_Baratheon;Robert_Arryn;Sansa_Stark;Tom_of_Sevenstreams;Stannis_Baratheon;Pycelle;Colemon;Cersei_Lannister;Lyn_Corbray;Eon_Hunter;Nestor_Royce;Morton_Waynwood;Kevan_Lannister;Yohn_Royce;Horton_Redfort;Varys;Bronn;Vardis_Egen;Joffrey_Baratheon;Myrcella_Baratheon;Marillion;Marwyn_Belmore;Lothor_Brune;Arya_Stark
Jeor_Mormont,Jeor Mormont,House_Mormont;Night's_Watch,39,Jorah_Mormont;Denys_Mallister;Cotter_Pyke;Benjen_Stark;Lord_Commander_Qorgyle;Eddard_Stark;Maege_Mormont;Waymar_Royce;Tyrion_Lannister;Robert_I_Baratheon;Jaime_Lannister;Tywin_Lannister;Jon_Snow;Samwell_Tarly;Othor;Jafer_Flowers;Aemon_Targaryen_(son_of_Maekar_I);Jaremy_Rykker;Pycelle;Alliser_Thorne;Joffrey_Baratheon;Robb_Stark;Mance_Rayder;Arnell;Renly_Baratheon;Craster;Qhorin_Halfhand;Rattleshirt;Bowen_Marsh;Chett;Softfoot;Small_Paul;Bannen;Dirk;Garth_of_Greenaway;Ollo_Lophand;Gilly;Monster;Stannis_Baratheon
Bran_Stark,Brandon Stark,House_Stark,39,Eddard_Stark;Catelyn_Stark;Brandon_Stark;Robb_Stark;Sansa_Stark;Arya_Stark;Rickon_Stark;Jon_Snow;Luwin;Rodrik_Cassel;Theon_Greyjoy;Balon_Greyjoy;Jaime_Lannister;Gared;Benjen_Stark;Tommen_Baratheon;Robert_I_Baratheon;Cersei_Lannister;Catspaw;Tyrion_Lannister;Joseth;Osha;Joffrey_Baratheon;Walder_Frey_(son_of_Jammos);Walder_Frey_(son_of_Merrett);Meera_Reed;Jojen_Reed;Howland_Reed;Reek;Ramsay_Snow;Roose_Bolton;Hodor;The_Liddle;Samwell_Tarly;Gilly;Coldhands;Leaf;Brynden_Rivers;Jeyne_Poole
Aerion_Targaryen,Aerion Targaryen,House_Targaryen;Second_Sons,38,Maekar_I_Targaryen;Dyanna_Dayne;Daeron_Targaryen_(son_of_Maekar_I);Aemon_Targaryen_(son_of_Maekar_I);Aegon_V_Targaryen;Daella_Targaryen_(daughter_of_Maekar_I);Rhae_Targaryen;Duncan_the_Tall;Valarr_Targaryen;Humfrey_Hardyng;Lord_Ashford;Tanselle;Baelor_Targaryen_(son_of_Daeron_II);Steffon_Fossoway;Willem_Wylde;Donnel_of_Duskendale;Roland_Crakehall_(Kingsguard);Humfrey_Beesbury;Robyn_Rhysling;Raymun_Fossoway;Lyonel_Baratheon;Aegor_Rivers;Brynden_Rivers;Aerys_I_Targaryen;Daenora_Targaryen;Maegor_Targaryen_(son_of_Aerion);Bran_Stark;Jon_Snow;Jeor_Mormont;Sansa_Stark;Joffrey_Baratheon;Alester_Florent;Davos_Seaworth;Stannis_Baratheon;Selyse_Florent;Jaime_Lannister;Aerys_II_Targaryen;Tyrion_Lannister
Aemon_Targaryen_(son_of_Maekar_I),Aemon Targaryen,House_Targaryen;Citadel;Night's_Watch,38,Maekar_I_Targaryen;Dyanna_Dayne;Aemon_Targaryen_(son_of_Viserys_II);Daeron_II_Targaryen;Aegon_V_Targaryen;Melaquin;Duncan_the_Tall;Daeron_Targaryen_(son_of_Maekar_I);Rhaelle_Targaryen;Brynden_Rivers;Rhaegar_Targaryen;Aegon_Targaryen_(son_of_Rhaegar);Gared;Clydas;Chett;Jeor_Mormont;Tyrion_Lannister;Jon_Snow;Samwell_Tarly;Alliser_Thorne;Bowen_Marsh;Othor;Pycelle;Donal_Noye;Janos_Slynt;Mance_Rayder;Melisandre;Stannis_Baratheon;Azor_Ahai;Val;Gilly;Dalla;Daenerys_Targaryen;Barth;Quhuru_Mo;Aemon_Steelsong;Marwyn;Alys_Karstark
Lancel_Lannister,Lancel Lannister,House_Lannister;House_Lannister_of_Darry;Warrior's_Sons,37,Cersei_Lannister;Robert_I_Baratheon;Tyrek_Lannister;Tywin_Lannister;Barristan_Selmy;Eddard_Stark;Varys;Jaime_Lannister;Robb_Stark;Joffrey_Baratheon;Tyrion_Lannister;Pycelle;Tommen_Baratheon;Balon_Swann;Gyles_Rosby;Jacelyn_Bywater;Stannis_Baratheon;Sansa_Stark;Frenken;Mace_Tyrell;Kevan_Lannister;Martyn_Lannister;Rickard_Karstark;Willem_Lannister;Walder_Frey;Margaery_Tyrell;Petyr_Baelish;Bronn;Ballabar;High_Septon_(Tyrion's);Osney_Kettleblack;Harwyn_Plumm;Amerei_Frey;High_Sparrow;Daven_Lannister;Genna_Lannister;Theodan_Wells
Hoster_Tully,Hoster Tully,House_Tully,37,Baelish_(lord);Petyr_Baelish;Lord_Tully_(father_of_Hoster);Brynden_Tully;Bethany_Redwyne;Walder_Frey;Catelyn_Stark;Lysa_Arryn;Edmure_Tully;Brandon_Stark;Rickard_Stark;Tywin_Lannister;Jaime_Lannister;Aerys_II_Targaryen;Tyrion_Lannister;Kym;Robert_I_Baratheon;Eddard_Stark;Jon_Arryn;Jon_Connington;Denys_Arryn;Annara_Farring;Arianne_Martell;Doran_Martell;Joyeuse_Erenford;Gregor_Clegane;Marq_Piper;Raymun_Darry;Joffrey_Baratheon;Robb_Stark;Vyman;Jonos_Bracken;Tytos_Blackwood;Karyl_Vance;Jason_Mallister;Lothar_Frey;Desmond_Grell
Yohn_Royce,Yohn Royce,House_Royce;Lords_Declarant,37,Rhaegar_Targaryen;Jorah_Mormont;Thoros_of_Myr;Tywin_Lannister;Tyrion_Lannister;Waymar_Royce;Catelyn_Stark;Eddard_Stark;Rodrik_Cassel;Andar_Royce;Robar_Royce;Robert_I_Baratheon;Gregor_Clegane;Petyr_Baelish;Cersei_Lannister;Joffrey_Baratheon;Pycelle;Loras_Tyrell;Renly_Baratheon;Lysa_Arryn;Kevan_Lannister;Robb_Stark;Benedar_Belmore;Gilwood_Hunter;Horton_Redfort;Symond_Templeton;Anya_Waynwood;Nestor_Royce;Marillion;Lyn_Corbray;Sansa_Stark;Robert_Arryn;Lothor_Brune;Harrold_Hardyng;Ysilla_Royce;Mychel_Redfort;Mya_Stone
Maekar_I_Targaryen,Maekar I Targaryen,,37,Daeron_II_Targaryen;Myriah_Martell;Baelor_Targaryen_(son_of_Daeron_II);Aerys_I_Targaryen;Rhaegel_Targaryen;Quentyn_Ball;Dyanna_Dayne;Daeron_Targaryen_(son_of_Maekar_I);Aerion_Targaryen;Aemon_Targaryen_(son_of_Maekar_I);Daella_Targaryen_(daughter_of_Maekar_I);Aegon_V_Targaryen;Rhae_Targaryen;Aegor_Rivers;Donnel_Arryn;Daemon_I_Blackfyre;Duncan_the_Tall;Tanselle;Lyonel_Baratheon;Steely_Pate;Valarr_Targaryen;Matarys_Targaryen;Brynden_Rivers;Eustace_Osgrey;Gormon_Peake;Mallor;Ambrose_Butterwell;Aelor_Targaryen;Aegon_I_Targaryen;Daeron_I_Targaryen;Danelle_Lothston;Eddard_Stark;Pycelle;Jon_Snow;Samwell_Tarly;Alleras;Barristan_Selmy
Bronn,Bronn,House_Lannister;City_Watch_of_King's_Landing;House_Stokeworth,36,Vardis_Egen;Chiggen;Catelyn_Stark;Rodrik_Cassel;Tyrion_Lannister;Bran_Stark;Jyck;Lysa_Arryn;Tysha;Tywin_Lannister;Shae;Alliser_Thorne;Edmure_Tully;Joffrey_Baratheon;Sansa_Stark;Timett;Boros_Blount;Stannis_Baratheon;Cersei_Lannister;Osmund_Kettleblack;Balon_Swann;Meryn_Trant;Kevan_Lannister;Alayaya;Marei;Mandon_Moore;Symon_Silver_Tongue;Podrick_Payne;Oberyn_Martell;Lollys_Stokeworth;Tanda_Stokeworth;Gregor_Clegane;Petyr_Baelish;Tyrion_Tanner;Falyse_Stokeworth;Balman_Byrch
Rogar_Baratheon,Rogar Baratheon,House_Baratheon,36,Orys_Baratheon;Aegon_I_Targaryen;Argilac_Durrandon;Argella_Durrandon;Aegon_Targaryen_(son_of_Aenys_I);Maegor_I_Targaryen;Alyssa_Velaryon;Jaehaerys_I_Targaryen;Alysanne_Targaryen;Borys_Baratheon;Daemon_Velaryon_(son_of_Aethan);Rhaena_Targaryen_(daughter_of_Aenys_I);High_Lickspittle;Androw_Farman;Aenys_I_Targaryen;Archon's_daughter_(Jaehaerys_I);Orryn_Baratheon;Coryanne_Wylde;Crey;Ryben;Gyldayn;Edwell_Celtigar;Vulture_King_(Jaehaerys_I);Aerea_Targaryen;Qarl_Corbray;Ronnal_Baratheon;Rhaella_Targaryen_(daughter_of_Aegon);Casper_Straw;Donnel_Hightower;Garon_Baratheon;Benifer;Pate_the_Woodcock;Boremund_Baratheon;Kyrie;Jocelyn_Baratheon;Simon_Dondarrion
Olenna_Redwyne,Olenna Redwyne,House_Redwyne;House_Tyrell,36,Daeron_Targaryen_(son_of_Aegon_V);Renly_Baratheon;Luthor_Tyrell;Shaera_Targaryen;Mace_Tyrell;Mina_Tyrell;Janna_Tyrell;Paxter_Redwyne;Erryk_(guard);Arryk_(guard);Petyr_Baelish;Joffrey_Baratheon;Margaery_Tyrell;Sansa_Stark;Alerie_Hightower;Butterbumps;Willas_Tyrell;Dontos_Hollard;Tywin_Lannister;Tyrion_Lannister;Cersei_Lannister;Varys;Oberyn_Martell;Ellaria_Sand;Kevan_Lannister;Robb_Stark;Catelyn_Stark;Loras_Tyrell;Tommen_Baratheon;Qyburn;Rugen;Gyles_Rosby;Garth_Tyrell;Jaime_Lannister;Maggy_the_Frog;Garlan_Tyrell
Otto_Hightower,Otto Hightower,House_Hightower;Greens,36,Alicent_Hightower;Jaehaerys_I_Targaryen;Alysanne_Targaryen;Viserys_I_Targaryen;Daemon_Targaryen;Maegor_I_Targaryen;Lord_Hightower;Rhaenyra_Targaryen;Aemma_Arryn;Aegon_II_Targaryen;Lyonel_Strong;Mellos;Larys_Strong;Tyland_Lannister;Jasper_Wylde;Criston_Cole;Orwyle;Lyman_Beesbury;Daeron_Targaryen_(son_of_Viserys_I);Aemond_Targaryen;Helaena_Targaryen;Maelor_Targaryen;Jaehaerys_Targaryen_(son_of_Aegon_II);Jaehaera_Targaryen;Gwayne_Hightower;Luthor_Largent;Dalton_Greyjoy;Steffon_Darklyn;Borros_Baratheon;Lucerys_Velaryon;Ormund_Hightower;Qoren_Martell;Eustace_(Dance_of_the_Dragons);Davos_Seaworth;Stannis_Baratheon;Pylos
Jacaerys_Velaryon,Jacaerys Velaryon,House_Velaryon;House_Targaryen;Blacks,36,Laenor_Velaryon;Rhaenyra_Targaryen;Viserys_I_Targaryen;Joffrey_Lonmouth;Corlys_Velaryon;Daeron_Targaryen_(son_of_Viserys_I);Alicent_Hightower;Lucerys_Velaryon;Joffrey_Velaryon;Eustace_(Dance_of_the_Dragons);Aegon_II_Targaryen;Aemond_Targaryen;Daemon_Targaryen;Laena_Velaryon;Baela_Targaryen;Harwin_Strong;Aegon_III_Targaryen;Viserys_II_Targaryen;Vaemond_Velaryon;Daemion_Velaryon;Daeron_Velaryon;Helaena_Targaryen;Criston_Cole;Sara_Snow;Jeyne_Arryn;Mushroom;Munkun;Cregan_Stark;Gyldayn;Rickon_Stark_(son_of_Cregan);Arryk_Cargyll;Jaehaerys_Targaryen_(son_of_Aegon_II);Erryk_Cargyll;Rhaenys_Targaryen_(daughter_of_Aemon);Addam_Velaryon;Alyn_Velaryon
Asha_Greyjoy,Asha Greyjoy,House_Greyjoy;House_Ironmaker,35,Victarion_Greyjoy;Rodrik_Greyjoy;Maron_Greyjoy;Theon_Greyjoy;Eddard_Stark;Balon_Greyjoy;Alannys_Harlaw;Tristifer_Botley;Qalen;Rodrik_Harlaw;Qarl_the_Maid;Euron_Greyjoy;Victarion_Greyjoy's_third_wife;Gorold_Goodbrother;Stygg;Aeron_Greyjoy;Sybelle_Glover;Gawen_Glover;Erena_Glover;Baelor_Blacktyde;Meldred_Merlyn;Harmund_Sharp;Erik_Ironmaker;Harras_Harlaw;Ramsay_Snow;Torgon_Greyiron;Stannis_Baratheon;Alysane_Mormont;Justin_Massey;Morgan_Liddle;Clayton_Suggs;Tycho_Nestoris;Jeyne_Poole;Bran_Stark;Rickon_Stark
